 .dockerignore                                      |   22 +-
 .../tools/navigation_tool.py                       |   19 +-
 .../intelligent_flow_agent/tools/status_tool.py    |    8 +-
 .../tools/validation_tool.py                       |    4 +-
 backend/app/services/agents/metadata.py            |    6 +-
 .../agents/platform_detection_agent_crewai.py      |    3 +-
 .../agents/progress_tracking_agent_crewai.py       |    3 +-
 .../agents/questionnaire_dynamics_agent_crewai.py  |    3 +-
 backend/app/services/agents/registry.py            |   19 +-
 .../agents/tier_recommendation_agent_crewai.py     |    3 +-
 .../agents/validation_workflow_agent_crewai.py     |    3 +-
 backend/app/services/ai_analysis/__init__.py       |   25 +-
 .../services/ai_analysis/ai_validation_service.py  |   37 +-
 .../business_context_analyzer/__init__.py          |   35 +-
 .../business_context_analyzer/analyzers.py         |   43 +-
 .../domain_configurations.py                       |   13 +-
 .../ai_analysis/business_context_analyzer/enums.py |   13 +-
 .../business_context_analyzer/models.py            |    9 +-
 .../business_context_analyzer/optimization.py      |    8 +-
 .../business_context_analyzer/utilities.py         |   11 +-
 .../business_context_analyzer_compat.py            |   11 +-
 .../app/services/ai_analysis/confidence_scoring.py |   18 +-
 .../app/services/ai_analysis/gap_analysis_agent.py |   27 +-
 .../app/services/ai_analysis/learning_optimizer.py |   25 +-
 .../ai_analysis/learning_optimizer/__init__.py     |   23 +-
 .../ai_analysis/learning_optimizer/analyzers.py    |   18 +-
 .../ai_analysis/learning_optimizer/calculations.py |   50 +-
 .../ai_analysis/learning_optimizer/core.py         |   37 +-
 .../ai_analysis/learning_optimizer/enums.py        |    7 +-
 .../ai_analysis/learning_optimizer/insights.py     |   37 +-
 .../ai_analysis/learning_optimizer/models.py       |    9 +-
 .../ai_analysis/questionnaire_generator.py         |   37 +-
 backend/app/services/analysis_handlers/__init__.py |   11 +-
 .../analysis_handlers/placeholder_handler.py       |    2 -
 backend/app/services/analysis_modular.py           |    6 +-
 .../services/assessment_flow_service/__init__.py   |   19 +-
 .../assessment_flow_service/assessors/__init__.py  |    8 +-
 .../assessors/complexity_assessor.py               |   14 +-
 .../assessors/readiness_assessor.py                |   14 +-
 .../assessors/risk_assessor.py                     |    1 -
 .../assessment_flow_service/core/__init__.py       |    6 +-
 .../core/assessment_manager.py                     |    9 +-
 .../core/flow_coordinator.py                       |   16 +-
 .../assessment_flow_service/models/__init__.py     |   24 +-
 .../models/assessment_schemas.py                   |    4 +-
 .../repositories/assessment_repository.py          |   34 +-
 .../app/services/asset_creation_bridge_service.py  |   23 +-
 .../services/asset_processing_handlers/__init__.py |    2 +-
 .../asset_intelligence_handler.py                  |    3 +-
 .../asset_validation_handler.py                    |    3 +-
 backend/app/services/asset_processing_service.py   |    2 +-
 backend/app/services/auth_services/__init__.py     |    5 +-
 .../auth_services/admin_operations_service.py      |   19 +-
 .../auth_services/authentication_service.py        |   59 +-
 backend/app/services/auth_services/jwt_service.py  |    8 +-
 .../services/auth_services/rbac_core_service.py    |   42 +-
 .../auth_services/user_management_service.py       |   10 +-
 backend/app/services/collection_flow/__init__.py   |   27 +-
 backend/app/services/collection_flow/adapters.py   |   32 +-
 .../app/services/collection_flow/audit_logging.py  |   91 +-
 .../collection_flow/data_transformation.py         |   47 +-
 .../services/collection_flow/quality_scoring.py    |    9 +-
 .../collection_flow/quality_scoring/__init__.py    |   43 +-
 .../quality_scoring/confidence_assessment.py       |    8 +-
 .../collection_flow/quality_scoring/constants.py   |   19 +-
 .../collection_flow/quality_scoring/enums.py       |    7 +-
 .../collection_flow/quality_scoring/models.py      |    7 +-
 .../quality_scoring/quality_assessment.py          |   22 +-
 .../collection_flow/quality_scoring/validators.py  |    5 +-
 .../services/collection_flow/state_management.py   |   53 +-
 .../app/services/collection_flow/tier_detection.py |   24 +-
 .../app/services/confidence/confidence_manager.py  |   10 +-
 .../app/services/confidence/scoring_algorithms.py  |    8 +-
 backend/app/services/credential_audit_service.py   |  103 +-
 .../app/services/credential_lifecycle_service.py   |   26 +-
 backend/app/services/credential_service.py         |   72 +-
 backend/app/services/credential_validators.py      |   38 +-
 backend/app/services/crewai_flow_service.py        |   36 +-
 .../crewai_flows/agents/decision/__init__.py       |   19 +-
 .../services/crewai_flows/agents/decision/base.py  |   35 +-
 .../crewai_flows/agents/decision/field_mapping.py  |    1 -
 .../agents/decision/phase_transition.py            |    4 +-
 .../services/crewai_flows/agents/decision/utils.py |    7 +-
 .../crewai_flows/agents/decision_agents.py         |    5 +-
 .../collection_flow_cleanup_service.py             |   19 +-
 .../app/services/crewai_flows/crews/__init__.py    |   34 +-
 .../crews/agentic_asset_enrichment_crew.py         |   34 +-
 .../crewai_flows/crews/app_app_dependency_crew.py  |   28 +-
 .../crews/app_server_dependency_crew.py            |   46 +-
 .../crewai_flows/crews/apply_delegation_limits.py  |   14 +-
 .../crews/architecture_standards_crew.py           |   33 +-
 .../crewai_flows/crews/asset_intelligence_crew.py  |    9 +-
 .../crewai_flows/crews/collection/__init__.py      |    7 +-
 .../crews/collection/automated_collection_crew.py  |   53 +-
 .../crews/collection/data_synthesis_crew.py        |   10 +-
 .../crews/collection/gap_analysis_crew.py          |   59 +-
 .../crews/collection/manual_collection_crew.py     |   53 +-
 .../crews/collection/platform_detection_crew.py    |   49 +-
 .../crewai_flows/crews/component_analysis_crew.py  |   34 +-
 .../app/services/crewai_flows/crews/crew_config.py |   20 +-
 .../crewai_flows/crews/data_cleansing_crew.py      |   29 +-
 .../crews/data_import_validation_crew.py           |   28 +-
 .../crewai_flows/crews/dependency_analysis_crew.py |   16 +-
 .../crewai_flows/crews/field_mapping_crew.py       |   16 +-
 .../crewai_flows/crews/field_mapping_crew_fast.py  |   11 +-
 .../crewai_flows/crews/inventory_building_crew.py  |   42 +-
 .../crewai_flows/crews/optimized_crew_base.py      |   10 +-
 .../crews/optimized_field_mapping_crew.py          |   44 +-
 .../crewai_flows/crews/simple_field_mapper.py      |    1 -
 .../crewai_flows/crews/sixr_strategy_crew.py       |   35 +-
 .../crewai_flows/crews/tech_debt_analysis_crew.py  |   12 +-
 .../crewai_flows/crews/technical_debt_crew.py      |   32 +-
 .../crewai_flows/discovery_flow_cleanup_service.py |   34 +-
 .../crewai_flows/enhanced_flow_state_manager.py    |   33 +-
 .../crewai_flows/event_listeners/__init__.py       |    7 +-
 .../event_listeners/console_manager.py             |    2 +-
 .../event_listeners/discovery_flow_listener.py     |   49 +-
 .../app/services/crewai_flows/flow_state_bridge.py |   16 +-
 .../services/crewai_flows/flow_state_manager.py    |   25 +-
 .../app/services/crewai_flows/handlers/__init__.py |   11 +-
 .../crewai_flows/handlers/callback_handler.py      |   14 +-
 .../handlers/callback_handler_integration.py       |   27 +-
 .../handlers/collaboration_tracking_handler.py     |   11 +-
 .../handlers/crew_execution/__init__.py            |   25 +-
 .../crewai_flows/handlers/crew_execution/base.py   |   16 +-
 .../handlers/crew_execution/data_cleansing.py      |   18 +-
 .../handlers/crew_execution/dependency_analysis.py |   12 +-
 .../handlers/crew_execution/fallbacks.py           |    4 +-
 .../handlers/crew_execution/field_mapping.py       |    4 +-
 .../handlers/crew_execution/integration.py         |    9 +-
 .../handlers/crew_execution/inventory_building.py  |    6 +-
 .../handlers/crew_execution/parsers.py             |    4 +-
 .../handlers/crew_execution/technical_debt.py      |    6 +-
 .../handlers/crew_execution_handler.py             |   30 +-
 .../handlers/enhanced_error_handler.py             |   10 +-
 .../crewai_flows/handlers/error_handler.py         |   33 +-
 .../handlers/flow_execution_handler.py             |   22 +-
 .../handlers/initialization_handler.py             |    9 +-
 .../handlers/learning_management_handler.py        |   16 +-
 .../handlers/phase_executors/__init__.py           |   19 +-
 .../phase_executors/asset_inventory_executor.py    |   28 +-
 .../phase_executors/base_phase_executor.py         |    8 +-
 .../phase_executors/data_cleansing_executor.py     |    9 +-
 .../data_import_validation_executor.py             |   14 +-
 .../dependency_analysis_executor.py                |   16 +-
 .../phase_executors/field_mapping_executor.py      |   16 +-
 .../phase_executors/phase_execution_manager.py     |    5 +-
 .../handlers/phase_executors/tech_debt_executor.py |   17 +-
 .../handlers/planning_coordination_handler.py      |   18 +-
 .../crewai_flows/handlers/session_handler.py       |    6 +-
 .../crewai_flows/handlers/status_handler.py        |    1 -
 .../handlers/unified_flow_crew_manager.py          |   11 +-
 .../app/services/crewai_flows/memory/__init__.py   |    6 +-
 .../crewai_flows/memory/tenant_memory_manager.py   |    9 +-
 .../app/services/crewai_flows/models/__init__.py   |    5 +-
 .../app/services/crewai_flows/models/flow_state.py |   35 +-
 .../monitoring/collaboration_monitor.py            |   30 +-
 .../crewai_flows/monitoring/flow_health_monitor.py |   22 +-
 .../services/crewai_flows/persistence/__init__.py  |    3 +-
 .../crewai_flows/persistence/checkpoint_manager.py |   33 +-
 .../crewai_flows/persistence/postgres_store.py     |   31 +-
 .../crewai_flows/persistence/state_migrator.py     |   24 +-
 .../crewai_flows/persistence/state_recovery.py     |   24 +-
 .../persistence/test_postgres_store.py             |    4 +-
 .../crewai_flows/tools/app_classification_tool.py  |   11 +-
 .../tools/integration_analysis_tool.py             |    9 +-
 .../crewai_flows/tools/legacy_assessment_tool.py   |    3 +-
 .../crewai_flows/tools/mapping_confidence_tool.py  |    3 +-
 .../crewai_flows/tools/schema_analysis_tool.py     |    6 +-
 .../tools/server_classification_tool.py            |    5 +-
 .../app/services/crewai_flows/tools/sixr_tools.py  |   17 +-
 .../crewai_flows/tools/sixr_tools/__init__.py      |    3 +-
 .../tools/sixr_tools/analyzers/__init__.py         |    6 +-
 .../sixr_tools/analyzers/move_group_analyzer.py    |   11 +-
 .../tools/sixr_tools/calculators/__init__.py       |    6 +-
 .../calculators/business_value_calculator.py       |   14 +-
 .../tools/sixr_tools/checkers/__init__.py          |    3 +-
 .../sixr_tools/checkers/compatibility_checker.py   |   10 +-
 .../tools/sixr_tools/engines/__init__.py           |    6 +-
 .../tools/sixr_tools/engines/decision_engine.py    |   51 +-
 .../crewai_flows/tools/task_completion_tools.py    |   10 +-
 .../crewai_flows/tools/topology_mapping_tool.py    |   15 +-
 .../crewai_flows/unified_assessment_flow.py        |   25 +-
 .../crewai_flows/unified_collection_flow.py        |   49 +-
 .../unified_collection_flow_modules/__init__.py    |   45 +-
 .../flow_context.py                                |    4 +-
 .../flow_utilities.py                              |   13 +-
 .../phase_handlers/__init__.py                     |   21 +-
 .../phase_handlers/automated_collection_handler.py |   30 +-
 .../phase_handlers/finalization_handler.py         |   20 +-
 .../phase_handlers/gap_analysis_handler.py         |   10 +-
 .../phase_handlers/initialization_handler.py       |   26 +-
 .../phase_handlers/manual_collection_handler.py    |   26 +-
 .../phase_handlers/platform_detection_handler.py   |   30 +-
 .../questionnaire_generation_handler.py            |   10 +-
 .../phase_handlers/validation_handler.py           |   32 +-
 .../phase_managers/__init__.py                     |   13 +-
 .../phase_managers/automated_collection_manager.py |   23 +-
 .../phase_managers/gap_analysis_manager.py         |   23 +-
 .../phase_managers/manual_collection_manager.py    |   28 +-
 .../phase_managers/platform_detection_manager.py   |   22 +-
 .../service_initializer.py                         |   23 +-
 .../crewai_flows/unified_discovery_flow.py         |   31 +-
 .../unified_discovery_flow/__init__.py             |    7 +-
 .../unified_discovery_flow/base_flow.py            |   18 +-
 .../unified_discovery_flow/crew_coordination.py    |   12 +-
 .../unified_discovery_flow/data_utilities.py       |   15 +-
 .../unified_discovery_flow/flow_config.py          |   33 +-
 .../unified_discovery_flow/flow_finalization.py    |    2 +-
 .../unified_discovery_flow/flow_initialization.py  |    4 +-
 .../unified_discovery_flow/flow_management.py      |   40 +-
 .../notification_utilities.py                      |  103 +-
 .../unified_discovery_flow/phase_controller.py     |   18 +-
 .../unified_discovery_flow/phase_handlers.py       |  153 +-
 .../unified_discovery_flow/state_management.py     |   11 +-
 .../app/services/crewai_flows/utils/retry_utils.py |   24 +-
 backend/app/services/crewai_handlers/__init__.py   |   13 +-
 .../services/crewai_handlers/analysis_engine.py    |    9 +-
 .../app/services/crewai_handlers/crew_manager.py   |    8 +-
 .../app/services/crewai_handlers/task_processor.py |    6 +-
 backend/app/services/crewai_llm_wrapper.py         |    1 -
 backend/app/services/crewai_service.py             |   32 +-
 backend/app/services/crews/__init__.py             |   17 +-
 backend/app/services/crews/asset_inventory_crew.py |   12 +-
 backend/app/services/crews/base_crew.py            |   10 +-
 backend/app/services/crews/data_cleansing_crew.py  |   73 +-
 backend/app/services/crews/factory.py              |   11 +-
 backend/app/services/crews/field_mapping_crew.py   |    9 +-
 backend/app/services/crews/task_templates.py       |  103 +-
 .../app/services/data_cleanup_handlers/__init__.py |   13 +-
 .../agent_analysis_handler.py                      |   29 +-
 .../agent_processing_handler.py                    |   10 +-
 .../cleanup_operations_handler.py                  |    8 +-
 .../quality_assessment_handler.py                  |   10 +-
 backend/app/services/data_import/__init__.py       |    5 +-
 .../data_import/background_execution_service.py    |  109 +-
 .../services/data_import/flow_trigger_service.py   |   18 +-
 .../services/data_import/import_storage_handler.py |   26 +-
 .../app/services/data_import/import_validator.py   |    5 +-
 .../app/services/data_import/response_builder.py   |   46 +-
 .../app/services/data_import/storage_manager.py    |   41 +-
 .../services/data_import/transaction_manager.py    |    2 +-
 .../app/services/deepinfra_completion_wrapper.py   |    5 +-
 backend/app/services/deepinfra_llm.py              |   13 +-
 backend/app/services/deepinfra_response_fixer.py   |    8 +-
 .../app/services/dependency_analysis_service.py    |    7 +-
 .../services/discovery_flow_completion_service.py  |   35 +-
 backend/app/services/discovery_flow_service.py     |   30 +-
 .../services/discovery_flow_service/__init__.py    |   52 +-
 .../discovery_flow_service/core/__init__.py        |    2 +-
 .../discovery_flow_service/core/flow_manager.py    |   20 +-
 .../discovery_flow_integration_service.py          |   54 +-
 .../discovery_flow_service.py                      |    8 +-
 .../integrations/__init__.py                       |    2 +-
 .../integrations/crewai_integration.py             |    4 +-
 .../discovery_flow_service/managers/__init__.py    |    2 +-
 .../managers/asset_manager.py                      |   13 +-
 .../managers/summary_manager.py                    |    3 +-
 .../discovery_flow_service/models/__init__.py      |   42 +-
 .../discovery_flow_service/models/flow_schemas.py  |    4 +-
 .../discovery_flow_service/utils/__init__.py       |   32 +-
 .../discovery_flow_service/utils/flow_utils.py     |   34 +-
 backend/app/services/embedding_service.py          |    7 +-
 backend/app/services/enhanced_agent_memory.py      |   48 +-
 .../services/escalation/crew_escalation_manager.py |   29 +-
 .../app/services/field_mapper_handlers/__init__.py |   11 +-
 .../field_mapper_handlers/agent_interface.py       |    6 +-
 .../field_mapper_handlers/mapping_engine.py        |   16 +-
 .../field_mapper_handlers/validation_handler.py    |   22 +-
 backend/app/services/field_mapper_modular.py       |   38 +-
 backend/app/services/flow_configs/__init__.py      |   31 +-
 .../flow_configs/additional_flow_configs.py        |   55 +-
 .../services/flow_configs/additional_handlers.py   |   62 +-
 .../services/flow_configs/additional_validators.py |   84 +-
 .../flow_configs/assessment_flow_config.py         |   32 +-
 .../services/flow_configs/assessment_handlers.py   |   24 +-
 .../services/flow_configs/assessment_validators.py |   47 +-
 .../flow_configs/collection_flow_config.py         |   34 +-
 .../services/flow_configs/collection_handlers.py   |   69 +-
 .../services/flow_configs/collection_validators.py |   37 +-
 .../services/flow_configs/discovery_flow_config.py |   34 +-
 .../services/flow_configs/discovery_handlers.py    |   19 +-
 .../services/flow_configs/discovery_validators.py  |   36 +-
 backend/app/services/flow_error_handler.py         |   32 +-
 backend/app/services/flow_health_monitor.py        |  149 +-
 .../app/services/flow_orchestration/__init__.py    |   11 +-
 .../services/flow_orchestration/audit_logger.py    |   49 +-
 .../services/flow_orchestration/error_handler.py   |   20 +-
 .../flow_orchestration/execution_engine.py         |   77 +-
 .../flow_orchestration/execution_engine_core.py    |   37 +-
 .../flow_orchestration/execution_engine_crew.py    |   22 +-
 .../execution_engine_initialization.py             |   25 +-
 .../flow_orchestration/flow_repair_service.py      |   13 +-
 .../flow_orchestration/lifecycle_manager.py        |   25 +-
 .../flow_orchestration/performance_monitor.py      |   23 +-
 .../flow_orchestration/smart_discovery_service.py  |   22 +-
 .../flow_orchestration/state_transition_utils.py   |    7 +-
 .../services/flow_orchestration/status_manager.py  |   33 +-
 backend/app/services/flow_status_sync.py           |   18 +-
 backend/app/services/flow_type_registry.py         |   37 +-
 backend/app/services/flows/__init__.py             |   25 +-
 backend/app/services/flows/base_flow.py            |    8 +-
 backend/app/services/flows/discovery_flow.py       |   20 +-
 backend/app/services/flows/events.py               |   14 +-
 backend/app/services/flows/example_usage.py        |    5 +-
 backend/app/services/flows/manager.py              |   11 +-
 backend/app/services/flows/test_flow_creation.py   |    8 +-
 backend/app/services/handler_registry.py           |   30 +-
 .../app/services/infrastructure_auth_service.py    |   81 +-
 backend/app/services/integration/__init__.py       |    9 +-
 .../services/integration/data_flow_validator.py    |   16 +-
 .../services/integration/error_recovery_manager.py |   15 +-
 .../integration/smart_workflow_orchestrator.py     |   27 +-
 .../app/services/integration/state_synchronizer.py |   26 +-
 .../integration/user_experience/__init__.py        |   25 +-
 .../integration/user_experience/analyzer.py        |   19 +-
 .../services/integration/user_experience/base.py   |   13 +-
 .../user_experience/optimization_manager.py        |    4 +-
 .../integration/user_experience/optimizer.py       |   32 +-
 .../integration/user_experience/recommendations.py |    3 +-
 .../integration/user_experience_optimizer.py       |   30 +-
 backend/app/services/integrations/__init__.py      |    5 +-
 .../services/integrations/discovery_integration.py |   28 +-
 .../services/integrations/planning_integration.py  |   21 +-
 backend/app/services/llm_config.py                 |   22 +-
 backend/app/services/llm_rate_limiter.py           |   15 +-
 backend/app/services/llm_usage_tracker.py          |  208 +-
 backend/app/services/manual_collection/__init__.py |   17 +-
 .../manual_collection/adaptive_form_service.py     |   31 +-
 .../manual_collection/bulk_data_service.py         |   29 +-
 .../manual_collection/data_integration_service.py  |   35 +-
 .../manual_collection/progress_tracking_service.py |   49 +-
 .../services/manual_collection/template_service.py |   33 +-
 .../manual_collection/validation_service.py        |   22 +-
 backend/app/services/master_flow_orchestrator.py   |   15 +-
 .../services/master_flow_orchestrator/__init__.py  |   11 +-
 .../app/services/master_flow_orchestrator/core.py  |   59 +-
 .../app/services/master_flow_orchestrator/enums.py |    6 +-
 .../master_flow_orchestrator/flow_operations.py    |   48 +-
 .../master_flow_orchestrator/mock_monitor.py       |   16 +-
 .../monitoring_operations.py                       |   26 +-
 .../master_flow_orchestrator/status_operations.py  |   42 +-
 .../status_sync_operations.py                      |   17 +-
 backend/app/services/memory.py                     |   24 +-
 backend/app/services/mfo_sync_agent.py             |   10 +-
 .../app/services/migration/orphan_flow_migrator.py |   16 +-
 backend/app/services/models/__init__.py            |   19 +-
 backend/app/services/models/agent_communication.py |    3 +-
 .../app/services/monitoring/performance_monitor.py |   24 +-
 .../services/multi_agent_orchestration/__init__.py |   27 +-
 .../multi_agent_orchestration/agent_manager.py     |   20 +-
 .../services/multi_agent_orchestration/agents.py   |   12 +-
 .../multi_agent_orchestration/communication.py     |   26 +-
 .../multi_agent_orchestration/orchestrator.py      |   13 +-
 .../multi_agent_orchestration/state_machine.py     |   21 +-
 .../multi_agent_orchestration/workflow_engine.py   |   15 +-
 backend/app/services/multi_model_service.py        |   31 +-
 backend/app/services/multi_tenant_flow_manager.py  |   43 +-
 backend/app/services/optimized_agent_config.py     |   25 +-
 .../app/services/performance/response_optimizer.py |   14 +-
 backend/app/services/performance_tracker.py        |   49 +-
 .../rbac_handlers/access_validation_handler.py     |   35 +-
 .../rbac_handlers/admin_operations_handler.py      |   18 +-
 backend/app/services/rbac_handlers/base_handler.py |    6 +-
 .../rbac_handlers/enhanced_rbac_service.py         |   21 +-
 .../rbac_handlers/user_management_handler.py       |   38 +-
 backend/app/services/rbac_service.py               |   36 +-
 backend/app/services/security_audit_service.py     |   17 +-
 backend/app/services/simple_rate_limiter.py        |    6 +-
 backend/app/services/sixr_engine_modular.py        |   37 +-
 backend/app/services/sixr_handlers/__init__.py     |   11 +-
 backend/app/services/tech_debt_analysis_service.py |   11 +-
 .../app/services/tech_debt_handlers/__init__.py    |    2 +-
 backend/app/services/tools/__init__.py             |   23 +-
 .../app/services/tools/asset_intelligence_tools.py |   16 +-
 backend/app/services/tools/base_tool.py            |    4 +-
 backend/app/services/tools/categories.py           |   12 +-
 .../tools/collection_orchestration/__init__.py     |   17 +-
 .../collection_orchestration/adapter_manager.py    |   10 +-
 .../collection_orchestration/error_recovery.py     |   13 +-
 .../collection_orchestration/progress_monitor.py   |   13 +-
 .../collection_orchestration/quality_validator.py  |   16 +-
 .../collection_orchestration/strategy_planner.py   |   18 +-
 .../tools/collection_orchestration_tool.py         |    7 +-
 backend/app/services/tools/context_aware_tools.py  |    5 +-
 .../services/tools/data_quality_analyzer_tool.py   |   16 +-
 backend/app/services/tools/factory.py              |    9 +-
 backend/app/services/tools/field_mapping_tool.py   |    4 +-
 backend/app/services/tools/field_matcher_tool.py   |    3 +-
 .../app/services/tools/field_similarity_tool.py    |    4 +-
 .../app/services/tools/format_validator_tool.py    |    6 +-
 .../app/services/tools/gap_analysis/__init__.py    |   23 +-
 .../tools/gap_analysis/attribute_mapper.py         |    1 -
 .../tools/gap_analysis/collection_planner.py       |   13 +-
 .../tools/gap_analysis/completeness_analyzer.py    |    5 +-
 .../app/services/tools/gap_analysis/constants.py   |   28 +-
 .../tools/gap_analysis/effort_estimator.py         |   11 +-
 .../services/tools/gap_analysis/gap_identifier.py  |    9 +-
 .../tools/gap_analysis/impact_calculator.py        |    9 +-
 .../services/tools/gap_analysis/priority_ranker.py |    4 +-
 .../services/tools/gap_analysis/quality_scorer.py  |    4 +-
 backend/app/services/tools/gap_analysis_tools.py   |   23 +-
 backend/app/services/tools/pii_scanner_tool.py     |    2 +-
 backend/app/services/tools/registry.py             |   10 +-
 backend/app/services/tools/schema_analyzer_tool.py |    8 +-
 .../app/services/tools/semantic_matcher_tool.py    |    7 +-
 .../app/services/tools/sixr_handlers/__init__.py   |   15 +-
 .../services/tools/sixr_handlers/analysis_tools.py |    1 -
 .../tools/sixr_handlers/code_analysis_tools.py     |    4 -
 .../services/tools/sixr_handlers/tool_manager.py   |   44 +-
 backend/app/services/tools/sixr_tools.py           |   10 +-
 backend/app/services/tools/sixr_tools_modular.py   |   47 +-
 backend/app/services/types.py                      |    5 +-
 backend/app/services/types/__init__.py             |   66 +-
 .../app/services/types/agent_performance_types.py  |   22 +-
 backend/app/services/types/orchestrator_types.py   |   54 +-
 .../services/unified_assessment_flow_service.py    |   20 +-
 backend/app/services/user_context_service.py       |   22 +-
 backend/app/services/validator_registry.py         |   51 +-
 .../services/workflow_orchestration/__init__.py    |   21 +-
 .../collection_phase_engine.py                     |   33 +-
 .../workflow_orchestration/handoff_protocol.py     |   65 +-
 .../workflow_orchestration/monitoring_service.py   |   49 +-
 .../monitoring_service/__init__.py                 |   60 +-
 .../monitoring_service/alerts.py                   |   27 +-
 .../monitoring_service/analytics.py                |    3 +-
 .../monitoring_service/health.py                   |   15 +-
 .../monitoring_service/metrics.py                  |   19 +-
 .../monitoring_service/models.py                   |   19 +-
 .../monitoring_service/progress.py                 |   14 +-
 .../monitoring_service/service.py                  |   36 +-
 .../monitoring_service/types.py                    |   13 +-
 .../recommendation_engine.py                       |   53 +-
 .../recommendation_engine/__init__.py              |   51 +-
 .../recommendation_engine/analyzers.py             |   15 +-
 .../recommendation_engine/engine.py                |   45 +-
 .../recommendation_engine/enums.py                 |   11 +-
 .../recommendation_engine/evaluators.py            |   31 +-
 .../recommendation_engine/generators/__init__.py   |   17 +-
 .../generators/config_recommendations.py           |   48 +-
 .../generators/performance_recommendations.py      |   43 +-
 .../generators/phase_recommendations.py            |   50 +-
 .../generators/quality_recommendations.py          |   41 +-
 .../generators/tier_recommendations.py             |    6 +-
 .../recommendation_engine/models.py                |   13 +-
 .../recommendation_engine/optimizers.py            |   30 +-
 .../workflow_orchestration/tier_routing_service.py |   23 +-
 .../tier_routing_service/__init__.py               |   19 +-
 .../tier_routing_service/enums.py                  |   11 +-
 .../tier_routing_service/environment_analyzer.py   |   16 +-
 .../tier_routing_service/models.py                 |    9 +-
 .../tier_routing_service/quality_optimizer.py      |   19 +-
 .../tier_routing_service/routing_engine.py         |   22 +-
 .../tier_routing_service/service.py                |   25 +-
 .../tier_routing_service/tier_analyzer.py          |   21 +-
 .../workflow_orchestrator.py                       |   71 +-
 backend/app/utils/__init__.py                      |    6 +-
 backend/app/utils/circuit_breaker.py               |   12 +-
 backend/app/utils/database/__init__.py             |   71 +-
 backend/app/utils/database/multi_tenant.py         |   56 +-
 backend/app/utils/database/pagination.py           |   26 +-
 backend/app/utils/database/query_builders.py       |   24 +-
 backend/app/utils/database/session_manager.py      |   29 +-
 backend/app/utils/database/transactions.py         |   29 +-
 backend/app/utils/encryption_utils.py              |   10 +-
 backend/app/utils/flow_constants/__init__.py       |   84 +-
 .../app/utils/flow_constants/flow_configuration.py |   27 +-
 backend/app/utils/flow_constants/flow_errors.py    |   18 +-
 backend/app/utils/flow_constants/flow_states.py    |   21 +-
 .../utils/flow_constants/performance_thresholds.py |   18 +-
 backend/app/utils/responses/__init__.py            |  100 +-
 backend/app/utils/responses/error_handlers.py      |   62 +-
 backend/app/utils/responses/response_builders.py   |   82 +-
 backend/app/utils/responses/response_formatters.py |   83 +-
 backend/app/utils/responses/status_codes.py        |   81 +-
 backend/app/utils/security_utils.py                |    6 +-
 backend/app/utils/validation/__init__.py           |  114 +-
 backend/app/utils/validation/business_rules.py     |   36 +-
 backend/app/utils/validation/data_quality.py       |   47 +-
 backend/app/utils/validation/schema_validators.py  |   66 +-
 backend/app/utils/validation/validators.py         |   88 +-
 backend/app/utils/vector_utils.py                  |   23 +-
 backend/app/websocket/__init__.py                  |    4 +-
 .../001_consolidated_schema.py                     |  135 +-
 ...d3783de8_initial_core_tables_and_base_models.py |  108 +-
 ...b506c9da_add_user_management_and_rbac_tables.py |   39 +-
 .../20250101_database_consolidation.py             |   67 +-
 .../20250101_raw_import_records_cleanup.py         |   15 +-
 ...598ddd1b84_add_master_flow_architecture_and_.py |  381 +-
 ...f275_add_default_client_engagement_to_users_.py |   26 +-
 .../9d112703d929_merge_heads_for_fk_addition.py    |    6 +-
 ...6c4f88_fix_crewai_flow_state_extensions_for_.py |   72 +-
 .../add_error_handling_columns.py                  |   36 +-
 .../add_row_level_security.py                      |   12 +-
 .../add_source_system_column.py                    |   25 +-
 .../add_v3_persistence_tables.py                   |  175 +-
 .../b1cc7d8d2aa1_merge_migration_heads.py          |    6 +-
 ...3f435ee_add_data_import_fk_to_discovery_flow.py |   20 +-
 ...24625_add_default_client_engagement_to_users.py |  656 +-
 .../ce14d7658e0c_add_security_audit_and_admin_.py  |  324 +-
 .../drop_legacy_schema_elements.py                 |   80 +-
 .../enhanced_client_accounts.py                    |   28 +-
 ...d82_merge_heads_before_crewai_extensions_fix.py |    6 +-
 .../alembic_versions_backup/fix_database_state.py  |  366 +-
 .../migrate_session_to_flow_id.py                  |   30 +-
 .../railway_safe_schema_sync.py                    |  183 +-
 .../rename_source_filename_to_filename.py          |   43 +-
 backend/fix_duplicate_master_flow_ids.py           |   22 +-
 backend/flow_analysis_and_resume.py                |  105 +-
 backend/main.py                                    |    6 +-
 backend/memory_diagnosis_final.py                  |   38 +-
 backend/migrate_legacy_flow.py                     |    4 +-
 backend/modularization_analysis.py                 |   60 +-
 backend/monitor_logs.py                            |   18 +-
 backend/railway_setup.py                           |   44 +-
 backend/run_adcs_tests.py                          |   23 +-
 backend/scripts/activate_paused_flow.py            |    6 +-
 backend/scripts/approve_field_mappings.py          |   20 +-
 backend/scripts/archive_legacy_session_handlers.py |    8 +-
 .../scripts/benchmark_master_flow_performance.py   |   33 +-
 backend/scripts/check_all_discovery_flows.py       |   19 +-
 backend/scripts/check_flow_status.py               |   10 +-
 backend/scripts/check_master_flow.py               |   23 +-
